source_archive_key,source_archive_name,source_archive_sha256,original_path,destination_path,size_bytes,sha256
ui_intact,MCAD_improve3-main (UI intact)(1).zip,c2ae0f44acd83aafc2859679543e6b156e38653e3130e70f4eeff2bdaef00533,MCAD_improve3-main/campaign_runs/rebuild_article_20260523_100706/modern/evidence/snapshots/ckg_snapshot_SNAP_PRE_SEED_OHF_NORD_t002_d112dbb2.json,payload/recovered_sources/offline_202605/recovered_runs/rebuild_article_20260523_100706/modern/evidence/snapshots/ckg_snapshot_SNAP_PRE_SEED_OHF_NORD_t002_d112dbb2.json,21949,5770a32f55c02f2a7fd68ae46d143f7f297d192baf88d491a61eeeade5ea95bd
ui_intact,MCAD_improve3-main (UI intact)(1).zip,c2ae0f44acd83aafc2859679543e6b156e38653e3130e70f4eeff2bdaef00533,MCAD_improve3-main/campaign_runs/rebuild_article_20260523_100706/modern/evidence/snapshots/ckg_snapshot_SNAP_SEED_OAW_BIKES_EUROPE_t001_d2587347.json,payload/recovered_sources/offline_202605/recovered_runs/rebuild_article_20260523_100706/modern/evidence/snapshots/ckg_snapshot_SNAP_SEED_OAW_BIKES_EUROPE_t001_d2587347.json,43781,1633704067cb7f266aae203fcbde8267f3567264d36366b1bee8983c3b92eb6b
ui_intact,MCAD_improve3-main (UI intact)(1).zip,c2ae0f44acd83aafc2859679543e6b156e38653e3130e70f4eeff2bdaef00533,MCAD_improve3-main/campaign_runs/rebuild_article_20260523_100706/modern/evidence/snapshots/ckg_snapshot_SNAP_SEED_OAW_BIKES_EUROPE_t002_984a7ff7.json,payload/recovered_sources/offline_202605/recovered_runs/rebuild_article_20260523_100706/modern/evidence/snapshots/ckg_snapshot_SNAP_SEED_OAW_BIKES_EUROPE_t002_984a7ff7.json,47058,023cc04e1815e5010cccfb52b9067639cf40b1c5da9203e74a5a8684c44fbb2c
ui_intact,MCAD_improve3-main (UI intact)(1).zip,c2ae0f44acd83aafc2859679543e6b156e38653e3130e70f4eeff2bdaef00533,MCAD_improve3-main/campaign_runs/rebuild_article_20260523_100706/modern/evidence/snapshots/ckg_snapshot_SNAP_SEED_OHF_NORD_t001_8edb64c5.json,payload/recovered_sources/offline_202605/recovered_runs/rebuild_article_20260523_100706/modern/evidence/snapshots/ckg_snapshot_SNAP_SEED_OHF_NORD_t001_8edb64c5.json,21945,845e231d2bf6a846dabf5317c34b9de357957fe0a9f1889fc728922426efbebf
ui_intact,MCAD_improve3-main (UI intact)(1).zip,c2ae0f44acd83aafc2859679543e6b156e38653e3130e70f4eeff2bdaef00533,MCAD_improve3-main/campaign_runs/rebuild_article_20260523_100706/modern/evidence/snapshots/ckg_snapshot_SNAP_SEED_OHF_NORD_t002_d112dbb2.json,payload/recovered_sources/offline_202605/recovered_runs/rebuild_article_20260523_100706/modern/evidence/snapshots/ckg_snapshot_SNAP_SEED_OHF_NORD_t002_d112dbb2.json,24996,15214d22998f2e3b78675e6938dd617005692d96c27c679b4dac3e625d6896c7
ui_intact,MCAD_improve3-main (UI intact)(1).zip,c2ae0f44acd83aafc2859679543e6b156e38653e3130e70f4eeff2bdaef00533,MCAD_improve3-main/campaign_runs/rebuild_article_20260523_100706/modern/policy_benchmark/figures/false_allow_by_policy.png,payload/recovered_sources/offline_202605/recovered_runs/rebuild_article_20260523_100706/modern/policy_benchmark/figures/false_allow_by_policy.png,115791,84b88255d6da9a2e4d93f5561747d23bc58cb4c8bea351b4e84a56cce086cb6f
ui_intact,MCAD_improve3-main (UI intact)(1).zip,c2ae0f44acd83aafc2859679543e6b156e38653e3130e70f4eeff2bdaef00533,MCAD_improve3-main/campaign_runs/rebuild_article_20260523_100706/modern/policy_benchmark/figures/false_block_by_policy.png,payload/recovered_sources/offline_202605/recovered_runs/rebuild_article_20260523_100706/modern/policy_benchmark/figures/false_block_by_policy.png,117294,5bd882ba6e47f97d685409565d4d52aa759d389b11e8c1f76384b290e25e9fa0
ui_intact,MCAD_improve3-main (UI intact)(1).zip,c2ae0f44acd83aafc2859679543e6b156e38653e3130e70f4eeff2bdaef00533,MCAD_improve3-main/campaign_runs/rebuild_article_20260523_100706/modern/policy_benchmark/figures/mean_auc_by_policy.png,payload/recovered_sources/offline_202605/recovered_runs/rebuild_article_20260523_100706/modern/policy_benchmark/figures/mean_auc_by_policy.png,122892,4c99ae1f0416338db2f8ed80ebf567f717710faf6b0b21da8d41ff6f82b1e9ff
ui_intact,MCAD_improve3-main (UI intact)(1).zip,c2ae0f44acd83aafc2859679543e6b156e38653e3130e70f4eeff2bdaef00533,MCAD_improve3-main/campaign_runs/rebuild_article_20260523_100706/modern/policy_benchmark/figures/mean_phi_final_by_policy.png,payload/recovered_sources/offline_202605/recovered_runs/rebuild_article_20260523_100706/modern/policy_benchmark/figures/mean_phi_final_by_policy.png,116717,82b4b07d7f00bad672b93062d60d30d954f4cb305f083a0d3fd6cf70c3744899
ui_intact,MCAD_improve3-main (UI intact)(1).zip,c2ae0f44acd83aafc2859679543e6b156e38653e3130e70f4eeff2bdaef00533,MCAD_improve3-main/campaign_runs/rebuild_article_20260523_100706/modern/policy_benchmark/policy_benchmark_meta.json,payload/recovered_sources/offline_202605/recovered_runs/rebuild_article_20260523_100706/modern/policy_benchmark/policy_benchmark_meta.json,121,75a73d64d75b0d7d6f0282e686926818fd3ba00940da4b017daee5e8325af51c
ui_intact,MCAD_improve3-main (UI intact)(1).zip,c2ae0f44acd83aafc2859679543e6b156e38653e3130e70f4eeff2bdaef00533,MCAD_improve3-main/campaign_runs/rebuild_article_20260523_100706/modern/policy_benchmark/policy_benchmark_report.md,payload/recovered_sources/offline_202605/recovered_runs/rebuild_article_20260523_100706/modern/policy_benchmark/policy_benchmark_report.md,1227,0fe0162dd86088ff996259630673938e118f8309df33e9e70cdb9973c1f08272
ui_intact,MCAD_improve3-main (UI intact)(1).zip,c2ae0f44acd83aafc2859679543e6b156e38653e3130e70f4eeff2bdaef00533,MCAD_improve3-main/campaign_runs/rebuild_article_20260523_100706/modern/policy_benchmark/policy_latency_summary.csv,payload/recovered_sources/offline_202605/recovered_runs/rebuild_article_20260523_100706/modern/policy_benchmark/policy_latency_summary.csv,479,c5c729c5ccc461d409028eb999da68938370d06f71ac1bbaafacbaf0bca8e0bc
ui_intact,MCAD_improve3-main (UI intact)(1).zip,c2ae0f44acd83aafc2859679543e6b156e38653e3130e70f4eeff2bdaef00533,MCAD_improve3-main/campaign_runs/rebuild_article_20260523_100706/modern/policy_benchmark/policy_session_metrics.csv,payload/recovered_sources/offline_202605/recovered_runs/rebuild_article_20260523_100706/modern/policy_benchmark/policy_session_metrics.csv,685189,174c3a2a3a54b06a66390b8f686df4180afdd5b04605a7787f7c536aab5d782f
ui_intact,MCAD_improve3-main (UI intact)(1).zip,c2ae0f44acd83aafc2859679543e6b156e38653e3130e70f4eeff2bdaef00533,MCAD_improve3-main/campaign_runs/rebuild_article_20260523_100706/modern/policy_benchmark/policy_step_metrics.csv,payload/recovered_sources/offline_202605/recovered_runs/rebuild_article_20260523_100706/modern/policy_benchmark/policy_step_metrics.csv,730507,a291a1f3d7e5313aed414c481f53bd7101cfc50b62f02f2954552ad82f05655b
ui_intact,MCAD_improve3-main (UI intact)(1).zip,c2ae0f44acd83aafc2859679543e6b156e38653e3130e70f4eeff2bdaef00533,MCAD_improve3-main/campaign_runs/rebuild_article_20260523_100706/modern/policy_benchmark/policy_summary.csv,payload/recovered_sources/offline_202605/recovered_runs/rebuild_article_20260523_100706/modern/policy_benchmark/policy_summary.csv,1118,2777a50210794f4d97dfe18c0e6698c7f32efbbdd3733c33eb37c4030c6a2767
ui_intact,MCAD_improve3-main (UI intact)(1).zip,c2ae0f44acd83aafc2859679543e6b156e38653e3130e70f4eeff2bdaef00533,MCAD_improve3-main/campaign_runs/rebuild_article_20260523_100706/modern/scalability/catalog_scalability.csv,payload/recovered_sources/offline_202605/recovered_runs/rebuild_article_20260523_100706/modern/scalability/catalog_scalability.csv,798,f9c950d6deb8f8877f5dc1512a9f18acb40950789e9251d3d4395c4a20fb690a
ui_intact,MCAD_improve3-main (UI intact)(1).zip,c2ae0f44acd83aafc2859679543e6b156e38653e3130e70f4eeff2bdaef00533,MCAD_improve3-main/campaign_runs/rebuild_article_20260523_100706/modern/scalability/figures/ckg_growth_control_nodes.png,payload/recovered_sources/offline_202605/recovered_runs/rebuild_article_20260523_100706/modern/scalability/figures/ckg_growth_control_nodes.png,94064,a9d63f8aaf75402dae709e46a1596da314e5031bd038cd29cf6ba02361c6c814
ui_intact,MCAD_improve3-main (UI intact)(1).zip,c2ae0f44acd83aafc2859679543e6b156e38653e3130e70f4eeff2bdaef00533,MCAD_improve3-main/campaign_runs/rebuild_article_20260523_100706/modern/scalability/figures/cold_vs_warm_latency.png,payload/recovered_sources/offline_202605/recovered_runs/rebuild_article_20260523_100706/modern/scalability/figures/cold_vs_warm_latency.png,64183,12c12ede9d41f08b5b63ff41a85c0830426f4e71f71e86c9f3f2784def712f78
ui_intact,MCAD_improve3-main (UI intact)(1).zip,c2ae0f44acd83aafc2859679543e6b156e38653e3130e70f4eeff2bdaef00533,MCAD_improve3-main/campaign_runs/rebuild_article_20260523_100706/modern/scalability/figures/scalability_latency_vs_nvs.png,payload/recovered_sources/offline_202605/recovered_runs/rebuild_article_20260523_100706/modern/scalability/figures/scalability_latency_vs_nvs.png,107588,64e97d39e58de78c5b880d7bb2f8da8ea41e60e25133447e03c5863f64a1b89c
ui_intact,MCAD_improve3-main (UI intact)(1).zip,c2ae0f44acd83aafc2859679543e6b156e38653e3130e70f4eeff2bdaef00533,MCAD_improve3-main/campaign_runs/rebuild_article_20260523_100706/modern/scalability/figures/snapshot_size_vs_nodes.png,payload/recovered_sources/offline_202605/recovered_runs/rebuild_article_20260523_100706/modern/scalability/figures/snapshot_size_vs_nodes.png,89090,e78d2d5f56a29c55bd199a65c62b94baa5ae890e7d0315c73181d2496e275d03
ui_intact,MCAD_improve3-main (UI intact)(1).zip,c2ae0f44acd83aafc2859679543e6b156e38653e3130e70f4eeff2bdaef00533,MCAD_improve3-main/campaign_runs/rebuild_article_20260523_100706/modern/scalability/growth_control.csv,payload/recovered_sources/offline_202605/recovered_runs/rebuild_article_20260523_100706/modern/scalability/growth_control.csv,1151,554980e5db2a194927a19f46872a9b5853503313ebf077fc5873ea4638fcbc2f
ui_intact,MCAD_improve3-main (UI intact)(1).zip,c2ae0f44acd83aafc2859679543e6b156e38653e3130e70f4eeff2bdaef00533,MCAD_improve3-main/campaign_runs/rebuild_article_20260523_100706/modern/scalability/growth_keep_last/ckg_state.json,payload/recovered_sources/offline_202605/recovered_runs/rebuild_article_20260523_100706/modern/scalability/growth_keep_last/ckg_state.json,445446,e8b284ac51d8af06da044aed5af22c71f969217f6f3bf4edc931786f3b0fd23f
ui_intact,MCAD_improve3-main (UI intact)(1).zip,c2ae0f44acd83aafc2859679543e6b156e38653e3130e70f4eeff2bdaef00533,MCAD_improve3-main/campaign_runs/rebuild_article_20260523_100706/modern/scalability/growth_no_compaction/ckg_state.json,payload/recovered_sources/offline_202605/recovered_runs/rebuild_article_20260523_100706/modern/scalability/growth_no_compaction/ckg_state.json,569626,6ff01dd74f90f7256e2342b9d1e2914119960aaa677a9cb540742111c45b8d81
ui_intact,MCAD_improve3-main (UI intact)(1).zip,c2ae0f44acd83aafc2859679543e6b156e38653e3130e70f4eeff2bdaef00533,MCAD_improve3-main/campaign_runs/rebuild_article_20260523_100706/modern/scalability/scalability_report.md,payload/recovered_sources/offline_202605/recovered_runs/rebuild_article_20260523_100706/modern/scalability/scalability_report.md,1802,a584dc938565e40e4db56ba22736048a3412973201c290e582e67190e5d4d8a8
ui_intact,MCAD_improve3-main (UI intact)(1).zip,c2ae0f44acd83aafc2859679543e6b156e38653e3130e70f4eeff2bdaef00533,MCAD_improve3-main/campaign_runs/rebuild_article_20260523_100706/modern/scalability/scalability_summary.json,payload/recovered_sources/offline_202605/recovered_runs/rebuild_article_20260523_100706/modern/scalability/scalability_summary.json,8041,d9ef2691235bce1199ed0f09615f6799e6a73163c662c81c6f8c9c0acbc7ab15
ui_intact,MCAD_improve3-main (UI intact)(1).zip,c2ae0f44acd83aafc2859679543e6b156e38653e3130e70f4eeff2bdaef00533,MCAD_improve3-main/campaign_runs/rebuild_article_20260523_100706/modern/scalability/scale_001/ckg_state.json,payload/recovered_sources/offline_202605/recovered_runs/rebuild_article_20260523_100706/modern/scalability/scale_001/ckg_state.json,43501,b24635c72ad9771179ca39b2a35ddd0f477d7c891422fa215884f35b74b98ffc
ui_intact,MCAD_improve3-main (UI intact)(1).zip,c2ae0f44acd83aafc2859679543e6b156e38653e3130e70f4eeff2bdaef00533,MCAD_improve3-main/campaign_runs/rebuild_article_20260523_100706/modern/scalability/scale_005/ckg_state.json,payload/recovered_sources/offline_202605/recovered_runs/rebuild_article_20260523_100706/modern/scalability/scale_005/ckg_state.json,207117,6ce1a1569f248d8d917457f20a85b7d1aee2cd23b3c3fc49d370646eb9f0b033
ui_intact,MCAD_improve3-main (UI intact)(1).zip,c2ae0f44acd83aafc2859679543e6b156e38653e3130e70f4eeff2bdaef00533,MCAD_improve3-main/campaign_runs/rebuild_article_20260523_100706/modern/scalability/scale_010/ckg_state.json,payload/recovered_sources/offline_202605/recovered_runs/rebuild_article_20260523_100706/modern/scalability/scale_010/ckg_state.json,412597,2e573aa229f4fbf11a5359de97c7a5574d1393583c9a11cc53f0e12363fd0e97
ui_intact,MCAD_improve3-main (UI intact)(1).zip,c2ae0f44acd83aafc2859679543e6b156e38653e3130e70f4eeff2bdaef00533,MCAD_improve3-main/campaign_runs/rebuild_article_20260523_100706/modern/scalability/scale_020/ckg_state.json,payload/recovered_sources/offline_202605/recovered_runs/rebuild_article_20260523_100706/modern/scalability/scale_020/ckg_state.json,822597,f856d24b573a89de54cb222e0e1508774e22b66cfd6ce404a1d15f489120c4e2
ui_intact,MCAD_improve3-main (UI intact)(1).zip,c2ae0f44acd83aafc2859679543e6b156e38653e3130e70f4eeff2bdaef00533,MCAD_improve3-main/campaign_runs/rebuild_article_20260523_100706/modern/scalability/scale_040/ckg_state.json,payload/recovered_sources/offline_202605/recovered_runs/rebuild_article_20260523_100706/modern/scalability/scale_040/ckg_state.json,1642597,14c94df3f4c6ef1319d566353deed5853b9f182c2823d36b2482804ddf4565bd
ui_intact,MCAD_improve3-main (UI intact)(1).zip,c2ae0f44acd83aafc2859679543e6b156e38653e3130e70f4eeff2bdaef00533,MCAD_improve3-main/campaign_runs/rebuild_article_20260523_100706/modern/stats/ablation_sensitivity_summary.csv,payload/recovered_sources/offline_202605/recovered_runs/rebuild_article_20260523_100706/modern/stats/ablation_sensitivity_summary.csv,578,a874f44d067b10a8f415d7b358a452eee6fce279be560e396b8cd92dade2641c
ui_intact,MCAD_improve3-main (UI intact)(1).zip,c2ae0f44acd83aafc2859679543e6b156e38653e3130e70f4eeff2bdaef00533,MCAD_improve3-main/campaign_runs/rebuild_article_20260523_100706/modern/stats/figures/ablation_sensitivity_auc_phi.png,payload/recovered_sources/offline_202605/recovered_runs/rebuild_article_20260523_100706/modern/stats/figures/ablation_sensitivity_auc_phi.png,46241,25e283c9b1fd3046b6e7686c26d54446d88bb7057c55147d7b00130ac36287e8
ui_intact,MCAD_improve3-main (UI intact)(1).zip,c2ae0f44acd83aafc2859679543e6b156e38653e3130e70f4eeff2bdaef00533,MCAD_improve3-main/campaign_runs/rebuild_article_20260523_100706/modern/stats/figures/ablation_sensitivity_false_allow.png,payload/recovered_sources/offline_202605/recovered_runs/rebuild_article_20260523_100706/modern/stats/figures/ablation_sensitivity_false_allow.png,54773,09b3fed560a2a8a9e507be6caf67afd4605b757a430c673b6d676a6671901840
ui_intact,MCAD_improve3-main (UI intact)(1).zip,c2ae0f44acd83aafc2859679543e6b156e38653e3130e70f4eeff2bdaef00533,MCAD_improve3-main/campaign_runs/rebuild_article_20260523_100706/modern/stats/figures/mcad_advantage_auc_phi.png,payload/recovered_sources/offline_202605/recovered_runs/rebuild_article_20260523_100706/modern/stats/figures/mcad_advantage_auc_phi.png,77982,5ec692e2d8207927b582fecf7573b4db6744becbd057b6a5d69d4bfb300fa3f9
ui_intact,MCAD_improve3-main (UI intact)(1).zip,c2ae0f44acd83aafc2859679543e6b156e38653e3130e70f4eeff2bdaef00533,MCAD_improve3-main/campaign_runs/rebuild_article_20260523_100706/modern/stats/figures/mcad_advantage_false_allow.png,payload/recovered_sources/offline_202605/recovered_runs/rebuild_article_20260523_100706/modern/stats/figures/mcad_advantage_false_allow.png,84038,53e0b7e20a606a3655421e6746c31d57513ec701874320f7620568d7f760cb7d
ui_intact,MCAD_improve3-main (UI intact)(1).zip,c2ae0f44acd83aafc2859679543e6b156e38653e3130e70f4eeff2bdaef00533,MCAD_improve3-main/campaign_runs/rebuild_article_20260523_100706/modern/stats/figures/policy_ci_false_allow.png,payload/recovered_sources/offline_202605/recovered_runs/rebuild_article_20260523_100706/modern/stats/figures/policy_ci_false_allow.png,71718,ee4a53634ed0232d3c183cb0f8a0ad629df2e7f6b5eac063f4a3b261992aa4ac
ui_intact,MCAD_improve3-main (UI intact)(1).zip,c2ae0f44acd83aafc2859679543e6b156e38653e3130e70f4eeff2bdaef00533,MCAD_improve3-main/campaign_runs/rebuild_article_20260523_100706/modern/stats/figures/policy_ci_phi_final.png,payload/recovered_sources/offline_202605/recovered_runs/rebuild_article_20260523_100706/modern/stats/figures/policy_ci_phi_final.png,69405,824c195f09edd98ff320e54899a92212b59878ec27e713c7e857727c6441c75d
ui_intact,MCAD_improve3-main (UI intact)(1).zip,c2ae0f44acd83aafc2859679543e6b156e38653e3130e70f4eeff2bdaef00533,MCAD_improve3-main/campaign_runs/rebuild_article_20260523_100706/modern/stats/pairwise_policy_statistics.csv,payload/recovered_sources/offline_202605/recovered_runs/rebuild_article_20260523_100706/modern/stats/pairwise_policy_statistics.csv,1803,9837a01d20eb2bd77f453959b51548cf73e1ad769d0f73301f1235f4bf9d7f29
ui_intact,MCAD_improve3-main (UI intact)(1).zip,c2ae0f44acd83aafc2859679543e6b156e38653e3130e70f4eeff2bdaef00533,MCAD_improve3-main/campaign_runs/rebuild_article_20260523_100706/modern/stats/phase7_statistical_report.md,payload/recovered_sources/offline_202605/recovered_runs/rebuild_article_20260523_100706/modern/stats/phase7_statistical_report.md,3784,c02ae007cb1a9f4907f7713654ac9e49563bf018b5d1d4c388fb567d0a5d6bee
ui_intact,MCAD_improve3-main (UI intact)(1).zip,c2ae0f44acd83aafc2859679543e6b156e38653e3130e70f4eeff2bdaef00533,MCAD_improve3-main/campaign_runs/rebuild_article_20260523_100706/modern/stats/phase7_statistical_summary.json,payload/recovered_sources/offline_202605/recovered_runs/rebuild_article_20260523_100706/modern/stats/phase7_statistical_summary.json,19375,83bf0e97f354a276eb01c39d8e569fc3d1a80871d5954277d85d243f90cb9947
ui_intact,MCAD_improve3-main (UI intact)(1).zip,c2ae0f44acd83aafc2859679543e6b156e38653e3130e70f4eeff2bdaef00533,MCAD_improve3-main/campaign_runs/rebuild_article_20260523_100706/modern/stats/policy_confidence_intervals.csv,payload/recovered_sources/offline_202605/recovered_runs/rebuild_article_20260523_100706/modern/stats/policy_confidence_intervals.csv,1125,e89daf7d4dc9a7763ed0e062056b4d6767a93129994cde4e372faaddca52b242
ui_intact,MCAD_improve3-main (UI intact)(1).zip,c2ae0f44acd83aafc2859679543e6b156e38653e3130e70f4eeff2bdaef00533,MCAD_improve3-main/campaign_runs/rebuild_article_20260523_100706/reproducibility_checksums.sha256,payload/recovered_sources/offline_202605/recovered_runs/rebuild_article_20260523_100706/reproducibility_checksums.sha256,35759,b6430edf3a4d9b27e47213c7e6f9a8784f43f3dc14dc6ebdcdcdf38e95160659
ui_intact,MCAD_improve3-main (UI intact)(1).zip,c2ae0f44acd83aafc2859679543e6b156e38653e3130e70f4eeff2bdaef00533,MCAD_improve3-main/campaign_runs/rebuild_article_20260523_100706/reproducibility_environment.txt,payload/recovered_sources/offline_202605/recovered_runs/rebuild_article_20260523_100706/reproducibility_environment.txt,11752,4c3af232dd462f5b15c53ce5ba6eceeba7799dde9d00ff1df76d58f2ff90fe13
ui_intact,MCAD_improve3-main (UI intact)(1).zip,c2ae0f44acd83aafc2859679543e6b156e38653e3130e70f4eeff2bdaef00533,MCAD_improve3-main/campaign_runs/rebuild_article_20260523_100706/reproducibility_input_checksums.sha256,payload/recovered_sources/offline_202605/recovered_runs/rebuild_article_20260523_100706/reproducibility_input_checksums.sha256,484,9453e1d0c1f077abe55de7d0831314e5a5eadf133319f3130197e5fb04e28c89
ui_intact,MCAD_improve3-main (UI intact)(1).zip,c2ae0f44acd83aafc2859679543e6b156e38653e3130e70f4eeff2bdaef00533,MCAD_improve3-main/campaign_runs/rebuild_article_20260523_102308/artifact_index.txt,payload/recovered_sources/offline_202605/recovered_runs/rebuild_article_20260523_102308/artifact_index.txt,21556,64d2a8328d67687490f391839a0c690b601887aa8b3310839786fb4a4337a3f7
ui_intact,MCAD_improve3-main (UI intact)(1).zip,c2ae0f44acd83aafc2859679543e6b156e38653e3130e70f4eeff2bdaef00533,MCAD_improve3-main/campaign_runs/rebuild_article_20260523_102308/campaign_manifest.json,payload/recovered_sources/offline_202605/recovered_runs/rebuild_article_20260523_102308/campaign_manifest.json,580,df3ed2f5c8f6f04d69bfa4699570bb904c4e42c5be43424958bc144f94e6d285
ui_intact,MCAD_improve3-main (UI intact)(1).zip,c2ae0f44acd83aafc2859679543e6b156e38653e3130e70f4eeff2bdaef00533,MCAD_improve3-main/campaign_runs/rebuild_article_20260523_102308/error_scan.txt,payload/recovered_sources/offline_202605/recovered_runs/rebuild_article_20260523_102308/error_scan.txt,25,125ec5f525af67cb4ccfca208034b5add21872cab187ab6aa349201d9bfc17dc
ui_intact,MCAD_improve3-main (UI intact)(1).zip,c2ae0f44acd83aafc2859679543e6b156e38653e3130e70f4eeff2bdaef00533,MCAD_improve3-main/campaign_runs/rebuild_article_20260523_102308/logs/run_baselines_and_ablations.log,payload/recovered_sources/offline_202605/recovered_runs/rebuild_article_20260523_102308/logs/run_baselines_and_ablations.log,91,a7b7d411480c6925e9ffc16f30913e9a5c44311577bac420ad6135039e516989
ui_intact,MCAD_improve3-main (UI intact)(1).zip,c2ae0f44acd83aafc2859679543e6b156e38653e3130e70f4eeff2bdaef00533,MCAD_improve3-main/campaign_runs/rebuild_article_20260523_102308/logs/run_evidence_usefulness_benchmark.log,payload/recovered_sources/offline_202605/recovered_runs/rebuild_article_20260523_102308/logs/run_evidence_usefulness_benchmark.log,86,915ed6b066f4300356ff66e81efbfb7de8320603396828793168d623f0f1ce48
ui_intact,MCAD_improve3-main (UI intact)(1).zip,c2ae0f44acd83aafc2859679543e6b156e38653e3130e70f4eeff2bdaef00533,MCAD_improve3-main/campaign_runs/rebuild_article_20260523_102308/logs/run_scalability_benchmark.log,payload/recovered_sources/offline_202605/recovered_runs/rebuild_article_20260523_102308/logs/run_scalability_benchmark.log,134,dd2f55b7156ae7dfe57f94f1c506581b0046ef226ac73a9cc5c882c13f9374fd
ui_intact,MCAD_improve3-main (UI intact)(1).zip,c2ae0f44acd83aafc2859679543e6b156e38653e3130e70f4eeff2bdaef00533,MCAD_improve3-main/campaign_runs/rebuild_article_20260523_102308/logs/run_statistical_analysis.log,payload/recovered_sources/offline_202605/recovered_runs/rebuild_article_20260523_102308/logs/run_statistical_analysis.log,553,e5699f45ea0ab77e1b3cb26db875bf88cb6f0ae2a5ee7575cebc29ade35a0d38
ui_intact,MCAD_improve3-main (UI intact)(1).zip,c2ae0f44acd83aafc2859679543e6b156e38653e3130e70f4eeff2bdaef00533,MCAD_improve3-main/campaign_runs/rebuild_article_20260523_102308/modern/evidence/bootstrap_benefit_summary.json,payload/recovered_sources/offline_202605/recovered_runs/rebuild_article_20260523_102308/modern/evidence/bootstrap_benefit_summary.json,672,1d25ba62200b3f67e1a60b6238d226ddee0e03f85bfc223c440902b422392cd9
ui_intact,MCAD_improve3-main (UI intact)(1).zip,c2ae0f44acd83aafc2859679543e6b156e38653e3130e70f4eeff2bdaef00533,MCAD_improve3-main/campaign_runs/rebuild_article_20260523_102308/modern/evidence/decision_audit/records.jsonl,payload/recovered_sources/offline_202605/recovered_runs/rebuild_article_20260523_102308/modern/evidence/decision_audit/records.jsonl,38489,512a9487f8c1646533ba2a5ab329445c861e3ca6ae5ce8bf12ee8a71f49bba50
ui_intact,MCAD_improve3-main (UI intact)(1).zip,c2ae0f44acd83aafc2859679543e6b156e38653e3130e70f4eeff2bdaef00533,MCAD_improve3-main/campaign_runs/rebuild_article_20260523_102308/modern/evidence/evidence_store/records.jsonl,payload/recovered_sources/offline_202605/recovered_runs/rebuild_article_20260523_102308/modern/evidence/evidence_store/records.jsonl,33389,2901e08281db611b5634713491a8f77fb9c94509e0224e00f7a0456ee71a86db
ui_intact,MCAD_improve3-main (UI intact)(1).zip,c2ae0f44acd83aafc2859679543e6b156e38653e3130e70f4eeff2bdaef00533,MCAD_improve3-main/campaign_runs/rebuild_article_20260523_102308/modern/evidence/evidence_usefulness_report.json,payload/recovered_sources/offline_202605/recovered_runs/rebuild_article_20260523_102308/modern/evidence/evidence_usefulness_report.json,6287,b5fdacbefdf1c26d17880877f8f9b1f6712bef81e9bd613ff482fce7c79c9373
ui_intact,MCAD_improve3-main (UI intact)(1).zip,c2ae0f44acd83aafc2859679543e6b156e38653e3130e70f4eeff2bdaef00533,MCAD_improve3-main/campaign_runs/rebuild_article_20260523_102308/modern/evidence/figures/evidence_bootstrap_steps_to_full.png,payload/recovered_sources/offline_202605/recovered_runs/rebuild_article_20260523_102308/modern/evidence/figures/evidence_bootstrap_steps_to_full.png,56052,03cdbb0cf6f27c2561b0ed5e936a0ae1bce06e4ad9c59719bd26dc839d526a33
ui_intact,MCAD_improve3-main (UI intact)(1).zip,c2ae0f44acd83aafc2859679543e6b156e38653e3130e70f4eeff2bdaef00533,MCAD_improve3-main/campaign_runs/rebuild_article_20260523_102308/modern/evidence/figures/evidence_usefulness_summary.png,payload/recovered_sources/offline_202605/recovered_runs/rebuild_article_20260523_102308/modern/evidence/figures/evidence_usefulness_summary.png,70792,543016a3333e5a2258d5499bfa74f8fc73c7cc959d635d84a0a2889653730cb5
ui_intact,MCAD_improve3-main (UI intact)(1).zip,c2ae0f44acd83aafc2859679543e6b156e38653e3130e70f4eeff2bdaef00533,MCAD_improve3-main/campaign_runs/rebuild_article_20260523_102308/modern/evidence/phase6_evidence_report.md,payload/recovered_sources/offline_202605/recovered_runs/rebuild_article_20260523_102308/modern/evidence/phase6_evidence_report.md,578,a721429ea671fe6ddc7a0fa868233d7e3a3af3332e6afad1a2b6e664fe978d94
ui_intact,MCAD_improve3-main (UI intact)(1).zip,c2ae0f44acd83aafc2859679543e6b156e38653e3130e70f4eeff2bdaef00533,MCAD_improve3-main/campaign_runs/rebuild_article_20260523_102308/modern/evidence/snapshots/ckg_snapshot_SNAP_FOLLOWUP_BOOT_OAW_BIKES_EUROPE_t001_063d5fb5.json,payload/recovered_sources/offline_202605/recovered_runs/rebuild_article_20260523_102308/modern/evidence/snapshots/ckg_snapshot_SNAP_FOLLOWUP_BOOT_OAW_BIKES_EUROPE_t001_063d5fb5.json,52155,b1270456c8a710876ed719f22f8e565ee2209e4db3ea5af59af645fa3122c670
